emotion ,Song,songName,artist,coverImage,duration
happy,spotify:track:7KCWmFdw0TzoJbKtqRRzJO,Fantasy - Felix Jaehn Remix,"Alina Baraz, Galimatias, Felix Jaehn",https://i.scdn.co/image/ab67616d0000b273f22b74b25d79b7b99fb845b8,3:14
,,,,,
happy,spotify:track:3yUJKPsjvThlcQWTS9ttYx,Pretty Wings,Zak Waters,https://i.scdn.co/image/ab67616d0000b27318ae1b465c7460d7687fb015,3:45
,,,,,
happy,spotify:track:5JP1cMCDxX4k2gwfSgt8Lf,Idle Hands,EXGF,https://i.scdn.co/image/ab67616d0000b2735cb34cf4b9540f5f68f810f7,3:13
happy,spotify:track:73xsMXuRNB3yqLeNc7NXBq,Religion,Tongues.,https://i.scdn.co/image/ab67616d0000b273147fe2e8f7354711884f16c8,4:13
happy,spotify:track:5ZWMcomAviWuMGZWbBxmGd,Coastin' feat. K. Flay - Dirty,Zion I,https://i.scdn.co/image/ab67616d0000b2731438f888a2fe2a1dca32ad9c,4:26
happy,spotify:track:1zDHb1p9J2SUVGqttkIwlW,Call Me Crazy,PJ Simas,https://i.scdn.co/image/ab67616d0000b2739d8224d106c42e53225d8c80,3:52
,,,,,
happy,spotify:track:1Yt78wXs4KUeMrOxZu8dQT,Party & Bullshit In The USA,DJ Crazy J Rodriguez,https://i.scdn.co/image/ab67616d0000b273dd796ad0608f98878156753c,3:21
,,,,,
,,,,,
bright,spotify:track:0sUQj8SflMlJrqJE7Z4u9o,Give Peace A Chance - Remastered 2010,The Plastic Ono Band,https://i.scdn.co/image/ab67616d0000b273ed078c36dc00a6aec6ef323d,4:52
,,,,,
bright,spotify:track:02RMa3sVmL0j3VzocNW97s,Sailing Away,Travis,https://i.scdn.co/image/ab67616d0000b273443f3925eb0e8292d3c38594,3:31
bright,spotify:track:7qYjoQkDRzb3Q3hfe2jsmL,Enemies / Friends,Hope Of The States,https://i.scdn.co/image/ab67616d0000b27373735193aaa794e2f1d9a079,4:40
bright,spotify:track:6OctMHdrxZSNTF5q9V4zPN,The Sound,Human Highway,https://i.scdn.co/image/ab67616d0000b273f829f51bf8f14ee4286de0a3,2:44
,,,,,
,,,,,
bright,spotify:track:3qfqO0imta5gIfTwHNZmmR,Fairy Princess,Eve's Plum,https://i.scdn.co/image/ab67616d0000b273e4962e759db02f7fa52978c2,3:50
fun,spotify:track:4fK6E2UywZTJIa5kWnCD6x,Friday,Rebecca Black,https://i.scdn.co/image/ab67616d0000b27366fdc5bf51b26c4828199f6c,3:30
,,,,,
fun,spotify:track:7bBgnv7xUbujJRp4RJJX8Y,Wasted & Ready,Ben Kweller,https://i.scdn.co/image/ab67616d0000b2732b9aa7f4dc9ed3215fab3c3d,3:51
fun,spotify:track:7EAtZT0UPVVEQxi6SsmqIy,Viva La White Girl,Gym Class Heroes,https://i.scdn.co/image/ab67616d0000b2736c3cac3cd03598c43eaf3663,3:53
,,,,,
fun,spotify:track:58X2UhCZQxHOWaBMNRNJv7,Emily,Bowling For Soup,https://i.scdn.co/image/ab67616d0000b27312764d1395ba517d0448c1ae,3:28
fun,spotify:track:02ePLmR1A5hSSkIuD2S3Zq,Counting Down the Hours,"Ted Leo and the Pharmacists, The Pharmacists",https://i.scdn.co/image/ab67616d0000b2734969465d765ce78053506279,3:07
fun,spotify:track:0RvOXJvKurwkFJeNm4iUpc,Lenin,Arcade Fire,https://i.scdn.co/image/ab67616d0000b2735c60d18a1474e4ab43b801a1,4:06
fun,spotify:track:6JKK5s5eMws7yoXpPIqKwq,Whippin' Piccadilly,Gomez,https://i.scdn.co/image/ab67616d0000b273347497bec044e18d5f2cde27,3:12
fun,spotify:track:7KJymi3dZGLPvxmOYyWwxz,Accidntel Deth,Rilo Kiley,https://i.scdn.co/image/ab67616d0000b2737da94a1beda4172d30b74735,4:24
angry,spotify:track:6DoXuH326aAYEN8CnlLmhP,7 Words,Deftones,https://i.scdn.co/image/ab67616d0000b273e0aa988082afc4ea586ab8dc,3:43
angry,spotify:track:104YdibC7VQy78xAVmgRYr,Limp,Fiona Apple,https://i.scdn.co/image/ab67616d0000b27370622da427271b0203d7ce79,3:29
angry,spotify:track:3DaC3oRpGInTU0x8DvdSGp,What I See,Black Flag,https://i.scdn.co/image/ab67616d0000b273ba9fff4147e9e1656a5c33e1,1:55
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
angry,spotify:track:3mtQQLpGwnIuYMgGADBlGz,Kerosene,Big Black,https://i.scdn.co/image/ab67616d0000b273824710b06026198fc9a179c8,6:03
aggressive,spotify:track:4xkOaSrkexMciUUogZKVTS,Till I Collapse,"Eminem, Nate Dogg",https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4,4:57
aggressive,spotify:track:3fOc9x06lKJBhz435mInlH,St. Anger,Metallica,https://i.scdn.co/image/ab67616d0000b2732fe08610316f3e5ebaa06d68,7:21
aggressive,spotify:track:3Y96xd4Ce0J47dcalLrEC8,Speedin',"Rick Ross, R. Kelly",https://i.scdn.co/image/ab67616d0000b27332c5560003ae05f9bb8c5880,3:24
aggressive,spotify:track:5bU4KX47KqtDKKaLM4QCzh,Die MF Die,Dope,https://i.scdn.co/image/ab67616d0000b2731aa2474909c648492bcf27ce,3:06
aggressive,spotify:track:4Q1w4Ryyi8KNxxaFlOQClK,Step Up,Drowning Pool,https://i.scdn.co/image/ab67616d0000b27370d9005389f3a37fd50ca19a,3:17
,,,,,
aggressive,spotify:track:5fU6qjmD38P90BMsuqpiuU,Sweet Amber,Metallica,https://i.scdn.co/image/ab67616d0000b2732fe08610316f3e5ebaa06d68,5:27
aggressive,spotify:track:1qxkzHlZBXFv5HfyYqJ8cy,Depression,Black Flag,https://i.scdn.co/image/ab67616d0000b273ba9fff4147e9e1656a5c33e1,2:28
,,,,,
aggressive,spotify:track:6Xpm4ajdj9SkiP08JKg3vK,Death Trend Setta,Crossfade,https://i.scdn.co/image/ab67616d0000b2736655dcd1e8b57d0022f856e6,3:34
sad,spotify:track:6TwrBbgTaB5gpl06YQoRKy,Saskatoon,Data Romance,https://i.scdn.co/image/ab67616d0000b273722ddec6f40ff2c24cdc1444,3:36
sad,spotify:track:5SDEirHg6Y8fCYuKMnAaC5,Whirlpool,Sea Wolf,https://i.scdn.co/image/ab67616d0000b273fbb885313501dcfea8ce3fd2,3:52
sad,spotify:track:4R06uQw0yBQXWmatdIOlch,Those Nights,Bastille,https://i.scdn.co/image/ab67616d0000b273a16f3f34c52cbba368ef6210,4:30
,,,,,
sad,spotify:track:6S5mz361HiZquQleGlI3aD,where we are (acoustic),The Lumineers,https://i.scdn.co/image/ab67616d0000b2730465c27ade4bf59196672b71,2:47
sad,spotify:track:56eGOeSsqdg3FLxdo83TwV,Rumor,Lee Brice,https://i.scdn.co/image/ab67616d0000b2735c91538e2bc9a8c4b5cc6497,3:18
sad,spotify:track:3UJZ4VcHfSWyrMky8vobzv,Coconut Tree (with Willie Nelson),"Kenny Chesney, Willie Nelson",https://i.scdn.co/image/ab67616d0000b2735670593db8ef2b19996549bb,3:24
,,,,,
sad,spotify:track:0oZw3H6FPKh60aEFvL3q2Z,Ashes & Fire,Ryan Adams,https://i.scdn.co/image/ab67616d0000b273619dab27d3abe9c8592969f4,3:45
sad,spotify:track:6ItGPha13j36IiQlvubGrT,Here Tonight,Sam Burchfield,https://i.scdn.co/image/ab67616d0000b2732c9e8e45046d39a34ab54d0c,4:12
bitter,spotify:track:5exHP9IYyaFSeQ5Y4OtbKb,Werewolf,Fiona Apple,https://i.scdn.co/image/ab67616d0000b2731443bd487a471868735f050b,3:12
,,,,,
,,,,,
bitter,spotify:track:7g516Dn1Xrp8OdtLntHVmr,"As We Go Up, We Go Down",Guided By Voices,https://i.scdn.co/image/ab67616d0000b2734f41895a7684ba3284e81222,1:37
bitter,spotify:track:1VU6IdkzNFTpRR7vkhhiJu,Faker,Smile Empty Soul,https://i.scdn.co/image/ab67616d0000b2734b20a04b0bfbd773e8355573,3:21
bitter,spotify:track:6Z28TjDNV65WracUmCEJIY,Not a Friend - Remastered,Sebadoh,https://i.scdn.co/image/ab67616d0000b2732fb968d33b47ad60b78d0138,3:40
bitter,spotify:track:4ygmfgdQxZHj3Ty7jccYId,Second Best,Pedro The Lion,https://i.scdn.co/image/ab67616d0000b273e001e1438437cc9de5b64aab,5:59
bitter,spotify:track:1Bpbt1KLBTKdkJ2bpYHOcn,Only Lovers Left Alive,The Long Blondes,https://i.scdn.co/image/ab67616d0000b273e4e41e4b6165bbc84512ade6,4:01
bitter,spotify:track:3nJvdMhOmRW4cRLw0NN7qC,Sluttering (May 4th),Jawbreaker,https://i.scdn.co/image/ab67616d0000b2739949699fa52276dc7bd0e2a0,4:14
,,,,,
relaxed,spotify:track:4l4IytuWNPZaN5EU80TTCO,Acoustic Guitar,The Magnetic Fields,https://i.scdn.co/image/ab67616d0000b2738557eb24f6c4bbbab97ea629,2:37
relaxed,spotify:track:1Q3ku4n6R1Ax3IYTEevKIH,Zawinul/Lava - 2004 Digital Remaster,Brian Eno,https://i.scdn.co/image/ab67616d0000b27384d9788915697efd5cbf56f4,3:00
relaxed,spotify:track:1LQeB9oE9huniZscIcJPnJ,Listening To Otis Redding At Home During Christmas,Okkervil River,https://i.scdn.co/image/ab67616d0000b2737e144491abb590dfafcf40d5,6:36
relaxed,spotify:track:5o9K3YlvfjPJG13P1QdhIS,Feel The Sun,Melanie C,https://i.scdn.co/image/ab67616d0000b2736809892ec4db63e0a6ee661c,5:02
relaxed,spotify:track:7L2lNIIncKpFE1q4L9as0B,Smile,Tamia,https://i.scdn.co/image/ab67616d0000b2733ee270a08b4666233fa406aa,5:11
relaxed,spotify:track:6mdNAmgPootUGlAj5nJP65,My Love,Lene Marlin,https://i.scdn.co/image/ab67616d0000b273af9f0dc39601b8e242e4fbd3,4:29
relaxed,spotify:track:41ZnzVlD0Kxmv1mT9mYvfT,Never Without You,Ringo Starr,https://i.scdn.co/image/ab67616d0000b27303214939ce1d8a19be308f21,5:23
relaxed,spotify:track:1JohSkkLm7b7i0rFTiLkDs,From This Day,Lene Marlin,https://i.scdn.co/image/ab67616d0000b273af9f0dc39601b8e242e4fbd3,4:37
relaxed,spotify:track:5K2NLAT5uGbOPB2jM4M7PB,Cold Wind Blowing,Maximilian Hecker,https://i.scdn.co/image/ab67616d0000b273cfc39a903b24162f32bbdac6,7:25
relaxed,spotify:track:1QhUAUifMYzW94VJ1ba9Mj,In My Secret Life,"Till Brönner, Carla Bruni",https://i.scdn.co/image/ab67616d0000b2739a7d4e31c642a9c4439f3394,5:38
lonely,spotify:track:2rIXx3Ojiq74qAbq1dA0cl,Midnight's Another Day,Brian Wilson,https://i.scdn.co/image/ab67616d0000b27325a8a61f54a15512e2f22ff2,3:57
,,,,,
,,,,,
lonely,spotify:track:7C3dPj582IOLK5vwbaWyQO,I Know,Trespassers William,https://i.scdn.co/image/ab67616d0000b273f5fd4f1b18f7cfc4caba6ed3,5:03
lonely,spotify:track:7qzNfbSht1g8XOa1DWBgEd,Jesse,Janis Ian,https://i.scdn.co/image/ab67616d0000b273c46584b3e281040eb9cac2a7,5:23
,,,,,
,,,,,
lonely,spotify:track:5mx0WNN9G7n6VVZkkYRpep,Ache (Demo Version),James Carrington,https://i.scdn.co/image/ab67616d0000b2737b36041dc14c2a8a6b5133b2,5:20
lonely,spotify:track:1101DfjFvPkPdIpUcmWvee,Where The Colors Don't Go,Sam Phillips,https://i.scdn.co/image/ab67616d0000b273ed5dccf6523038f878380b3b,3:01
,,,,,
energetic,spotify:track:4KSQ9el0QgTKKie5oCtKLe,Pocket Full Of Gold,American Authors,https://i.scdn.co/image/ab67616d0000b273c32b9cb61b201e9846a18370,3:00
energetic,spotify:track:6P0dI2yAf2cmg4UrCcStwE,Waiting For You,Grizfolk,https://i.scdn.co/image/ab67616d0000b273bda2178fd88a11c96dde5e2e,3:57
energetic,spotify:track:2G1T3kqYNyhMjXbqZ4e3vX,Salvation,The Strumbellas,https://i.scdn.co/image/ab67616d0000b273ee011f914bef2c3b97e190cd,3:23
energetic,spotify:track:2r12KCHNv0p7JQJsGt3vYK,Hymnals - RAC Mix,"Grizfolk, RAC",https://i.scdn.co/image/ab67616d0000b273d67e49e214f0c3f5f153ad2b,3:39
energetic,spotify:track:2dyrLrVopYKGc3H9oOYSmZ,Problems,"Don Diablo, JLV, John K",https://i.scdn.co/image/ab67616d0000b2733ef0ae75afb0ad9c0ab9e9f4,2:59
energetic,spotify:track:7AxA87dIJ1FF4l1BQ98ZCZ,Somebody To Love,Axel Black & White,https://i.scdn.co/image/ab67616d0000b273d34d7b0821d2b7e33df9d7dd,2:21
,,,,,
energetic,spotify:track:6kjeIqdUFA5p6GCtW8PzF3,As Long as You're Here,Telehope,https://i.scdn.co/image/ab67616d0000b273ef670d40d5d2dd2108ba6878,3:17
energetic,spotify:track:69DR48pXzSabFUfQfDDJDb,Make Me Wanna,Thomas Rhett,https://i.scdn.co/image/ab67616d0000b273773dd1a2c1e8b1475810e4be,3:45
energetic,spotify:track:0El2Zyt68nYySFDG87hZgM,Sun Daze,Florida Georgia Line,https://i.scdn.co/image/ab67616d0000b273bd332d2928aa8876d1994051,3:04
soothing,spotify:track:5GQV23YPiTRGisOvRPwmdI,The Tide Pulls From the Moon,William Fitzsimmons,https://i.scdn.co/image/ab67616d0000b2736c73b93a1504d856268dad52,3:39
soothing,spotify:track:5rW3anmLNKDA81nVJvW50H,Cheaper Than Therapy,Rogue Wave,https://i.scdn.co/image/ab67616d0000b273d47123e510c8a5960e827fe2,5:30
soothing,spotify:track:4L3WIjpkfwtj54O3v0d2mv,Certain Things You Ought to Know,Destroyer,https://i.scdn.co/image/ab67616d0000b273bc3b8b89cb666a140dcc1d84,4:25
soothing,spotify:track:1uOpGeKg6ikCb9YM2Hgbpb,Folk Song,The Sundays,https://i.scdn.co/image/ab67616d0000b2737455f0529e9a0cc371da902e,3:03
soothing,spotify:track:33NdOMbe3iUvfsnvONHODq,Beautiful Change,The Innocence Mission,https://i.scdn.co/image/ab67616d0000b2735e8087cd4be788568ab905a6,2:57
soothing,spotify:track:0rWl2DZHNx0NTrt4qg9cWM,Sarah's Prelude,The Clientele,https://i.scdn.co/image/ab67616d0000b273da753bffcf112585012d1266,1:47
soothing,spotify:track:1KpuWb0uPEzSM2PIh5JIwI,The Lucky One,Au Revoir Simone,https://i.scdn.co/image/ab67616d0000b273d38f40bf91c8b1463adc8d85,4:32
soothing,spotify:track:3vn3tYZAJ3h95G9JSsKJv9,Beautiful Calm Driving,Sia,https://i.scdn.co/image/ab67616d0000b2732e6476347796809a8b4de444,5:02
soothing,spotify:track:4wZahoQpi02ogLEBy0Psxx,Fog (Again) [Live],Radiohead,https://i.scdn.co/image/ab67616d0000b273e8fc95b39b77b5b1bf0369da,2:18
soothing,spotify:track:5n0s9Ec2un5JNq8YnKnbgO,Hideaway,"Karen O, The Kids",https://i.scdn.co/image/ab67616d0000b273b2aa6535e3a2cb1b197c3e05,5:10
peaceful,spotify:track:0CC61Vu9hpb6YMxkrC3iM4,Moonlight,Sophie Zelmani,https://i.scdn.co/image/ab67616d0000b2736eabf932c470c8aaed6c571c,2:37
peaceful,spotify:track:4fWK9ph7UD7EMC7CGBCl7g,A51,Junkie XL,https://i.scdn.co/image/ab67616d0000b273baa47b4ac809ca895d7ce121,4:06
peaceful,spotify:track:3DRWl5lB488JPSz1ao4lKG,Redemption,Garry Schyman,https://i.scdn.co/image/ab67616d0000b2737b7726a987663fe59577e3d5,1:24
peaceful,spotify:track:5KBVqZDqF5WkHcK7auacGC,Mall Rat,Jerry Martin,https://i.scdn.co/image/ab67616d0000b27335b061ddb14b44a1a8fdffad,2:44
peaceful,spotify:track:4t95aCT7EdrLlU7scLiU2R,The Emerald Way,2002,https://i.scdn.co/image/ab67616d0000b273e3e8b28d03b943c6a6f6c43d,6:30
peaceful,spotify:track:2ZYiNKByHsgkqFlkacQHgt,Bend,Dear Reader,https://i.scdn.co/image/ab67616d0000b2736828d55c4e44a4fff4815ef8,3:37
peaceful,spotify:track:73u6RoxTtpDya2Dx2lPahV,Awakening,Liquid Mind,https://i.scdn.co/image/ab67616d0000b273df78b77e4c01092ac71419f8,12:11
peaceful,spotify:track:3pdCEyfI7Q47JiTidTq7kl,Grace - Live,"Secret Garden, Ole Edvard Antonsen",https://i.scdn.co/image/ab67616d0000b27329840261ee1cad5a0fbc56fc,4:38
peaceful,spotify:track:6uEp3vqWjmHr4AUcNq7VnT,Pink Emerson Radio,Kathleen Edwards,https://i.scdn.co/image/ab67616d0000b273376963de81e7b48a59dd56ee,4:25
peaceful,spotify:track:30CcGP1zGUqJQy3tYbb7RW,Song From Under The Arches,Gravenhurst,https://i.scdn.co/image/ab67616d0000b273d5c42f9572617b1a3162a2b3,10:21
soft,spotify:track:03eYqvI4YEIyBgOzvcjO4E,So Long to the Holidays,Ugly Casanova,https://i.scdn.co/image/ab67616d0000b273f5aabc4fc7cc90208f14b47f,5:56
soft,spotify:track:00ceVqQBhF9Angv9jSkNtW,Apple Tree,Erykah Badu,https://i.scdn.co/image/ab67616d0000b273e0ea9746f6d9b5132f2f4e2a,4:04
soft,spotify:track:7i29PT7BrMOnjm0GaMpdIU,Smile,Smith Westerns,https://i.scdn.co/image/ab67616d0000b273e87ebb503df38bc0781ed51e,4:10
soft,spotify:track:12DQLP0EURlKcwguEJM5oY,The Questions,"Common, Mos Def",https://i.scdn.co/image/ab67616d0000b273e42803c3943b6b0b5481caeb,4:09
soft,spotify:track:3d8PDk3B4am5c6TsUCznUW,Shut It Down,"Drake, The-Dream",https://i.scdn.co/image/ab67616d0000b27311b21e8b868800918d21bb77,6:59
soft,spotify:track:3X3XuCPTC95ARm9SguWsIa,Sweet Thing,Mary J. Blige,https://i.scdn.co/image/ab67616d0000b27321110eef2bacdfe409af6903,3:45
soft,spotify:track:6yl6TMw87Nq0mWBQtw9muQ,Whatever You Want,Tony! Toni! Toné!,https://i.scdn.co/image/ab67616d0000b2737d0fa81881e9313e77463eaa,4:50
soft,spotify:track:5AboZph40bribOHRIeutb3,Recollections of the wraith,Shabazz Palaces,https://i.scdn.co/image/ab67616d0000b27383c35b7cc2c184c2480b8d8a,3:35
soft,spotify:track:15KhTtSEw7jdk2MFU0KZhY,Ride Or Die,JAY-Z,https://i.scdn.co/image/ab67616d0000b2739700390e9c33c62cfcd915ce,4:48
soft,spotify:track:10sfwOcYWSZAMhzoIcdGFr,Tubefed,Halou,https://i.scdn.co/image/ab67616d0000b27317d111a1abd9cfe0ca747cd8,3:11
calm,spotify:track:2kC5biNYU0PVFp1WbpEEUG,Walking Away,Lifehouse,https://i.scdn.co/image/ab67616d0000b273a35daeab41d7d6da14cc809c,4:46
calm,spotify:track:3e2dTtSpfuDA8iXnRCxCov,Pretty Bird,Jenny Lewis,https://i.scdn.co/image/ab67616d0000b273e649a6f583f2dd4614769719,3:46
calm,spotify:track:5wfgLASWmbbLjNkbXsbs8t,In The Twilight,Phaeleh,https://i.scdn.co/image/ab67616d0000b27316122b7e9e616b47d0418587,6:26
calm,spotify:track:7KyUS1fkcA491aobPDCcq1,Moonlight Serenade - 2008 Remastered,Frank Sinatra,https://i.scdn.co/image/ab67616d0000b273b81d66d1416afa139d12767b,3:28
calm,spotify:track:7tPALDqMgfKgCrUcPwGnXA,Big Friday,Bonnie Prince Billy,https://i.scdn.co/image/ab67616d0000b273875d81df03d539f17954c205,2:43
calm,spotify:track:5L6krMHI5k5d6w7NXfrHqm,So This Is Goodbye (Pink Ganter Remix),William Fitzsimmons,https://i.scdn.co/image/ab67616d0000b2737eb26b38b9d1194f5b1a7866,5:03
calm,spotify:track:1J0mCmH4RF4dVcvkLV8h37,Sleepsong,"Secret Garden, Fionnuala Gill",https://i.scdn.co/image/ab67616d0000b273861471d87ec556fb186cd2c3,4:52
calm,spotify:track:4uE5lqV5vyJ88UIVqbEFhW,Teenage Spaceship,Smog,https://i.scdn.co/image/ab67616d0000b273ebce314abaac49d9acd15745,3:58
calm,spotify:track:2ZSLlQiP6kPJmOhwFUiSFp,Two Weeks,Strapping Young Lad,https://i.scdn.co/image/ab67616d0000b273b28b618acf8097d9de9c4dbc,3:28
calm,spotify:track:3GcCAyJ99VMzHiHnVqtTDf,Voices - Acoustic,Godsmack,https://i.scdn.co/image/ab67616d0000b273a719b445ec29b3bc0b47e556,3:44
